club_key,club_name,direction,player_name,player_key,from_team_name,from_match_id,from_kickoff,from_opponent,to_team_name,to_match_id,to_kickoff,to_opponent,gap_hours
blau_weiss,FC Blau-Weiß Leipzig,first_to_second,Jonas Arndt,userid:02I4GO4VU8000000VUM1DNOUVV9LBLON,FC Blau-Weiß Leipzig,02TP672CU0000000VS5489BUVSPHI8RP,2025-08-23T15:00:00+02:00,SC Eintracht Schkeuditz I,FC Blau-Weiß Leipzig II,02TP6B4318000000VS5489BUVSPHI8RP,2025-08-24T14:00:00+02:00,SV Lipsia 93 Eutritzsch II,23.0
blau_weiss,FC Blau-Weiß Leipzig,second_to_first,Shervin Janbazi,userid:02R3U5P9HK000000VUM1D54PVUID3EGC,FC Blau-Weiß Leipzig II,02TP6B457O000000VS5489BUVSPHI8RP,2025-10-02T19:00:00+02:00,VfB Zwenkau 02 II,FC Blau-Weiß Leipzig,02TP672AS4000000VS5489BUVSPHI8RP,2025-10-05T15:00:00+02:00,Roter Stern Leipzig I,68.0
olympia,SG Olympia 1896 Leipzig,second_to_first,Simon Kisabaka,player-id:01C7N76RM8000000VV0AG811VSJOISBG,SG Olympia 1896 Leipzig II,02TP6B436C000000VS5489BUVSPHI8RP,2025-09-06T15:00:00+02:00,FC Blau-Weiß Leipzig II,SG Olympia 1896 Leipzig I,02TP6728EK000000VS5489BUVSPHI8RP,2025-09-07T15:00:00+02:00,FC Blau-Weiß Leipzig I,24.0
olympia,SG Olympia 1896 Leipzig,second_to_first,Florian Schneider,player-id:014TCFJC4G000000VV0AG811VVE6U338,SG Olympia 1896 Leipzig II,02TP6B43F4000000VS5489BUVSPHI8RP,2025-11-23T14:00:00+01:00,SG Leipzig-Bienitz I,SG Olympia 1896 Leipzig I,02TP6728V8000000VS5489BUVSPHI8RP,2025-11-23T15:00:00+01:00,SV Schleußig 1990 I,1.0
olympia,SG Olympia 1896 Leipzig,second_to_first,Luca Virgilio,player-id:00TUVC92RO000000VV0AG80NVU0T17V8,SG Olympia 1896 Leipzig II,02TP6B4AJC000000VS5489BUVSPHI8RP,2026-03-14T15:00:00+01:00,TSV Böhlitz-Ehrenberg 1990 I,SG Olympia 1896 Leipzig I,02TP672JSS000000VS5489BUVSPHI8RP,2026-03-15T14:00:00+01:00,SV Eiche Wachau,23.0
rotation,SG Rotation Leipzig 1950,first_to_second,Abdullah Jasim Alqatash,userid:02VJL20UH0000000VUM1D522VTQILG7C,SG Rotation Leipzig,02TP672CVG000000VS5489BUVSPHI8RP,2025-08-23T15:30:00+02:00,SV Leipzig-Thekla I,SG Rotation Leipzig II,02TP6B430G000000VS5489BUVSPHI8RP,2025-08-24T15:00:00+02:00,SG Olympia 1896 Leipzig II,23.5
rotation,SG Rotation Leipzig 1950,first_to_second,Abdullah Jasim Alqatash,userid:02VJL20UH0000000VUM1D522VTQILG7C,SG Rotation Leipzig,02TP6728FG000000VS5489BUVSPHI8RP,2025-09-06T15:00:00+02:00,SSV Markranstädt II,SG Rotation Leipzig II,02TP6B4374000000VS5489BUVSPHI8RP,2025-09-07T14:00:00+02:00,SV Victoria 90 Leipzig I,23.0
rotation,SG Rotation Leipzig 1950,first_to_second,Majed Hassan,userid:02QCG7VR7K000000VUM1D51BVSD5TPP5,SG Rotation Leipzig,02TP6728FG000000VS5489BUVSPHI8RP,2025-09-06T15:00:00+02:00,SSV Markranstädt II,SG Rotation Leipzig II,02TP6B4374000000VS5489BUVSPHI8RP,2025-09-07T14:00:00+02:00,SV Victoria 90 Leipzig I,23.0
rotation,SG Rotation Leipzig 1950,first_to_second,Abdullah Jasim Alqatash,userid:02VJL20UH0000000VUM1D522VTQILG7C,SG Rotation Leipzig,02TP672ALS000000VS5489BUVSPHI8RP,2025-10-18T15:00:00+02:00,FC Blau-Weiß Leipzig I,SG Rotation Leipzig II,02TP6B44K8000000VS5489BUVSPHI8RP,2025-10-19T15:00:00+02:00,VfB Zwenkau 02 II,24.0
rotation,SG Rotation Leipzig 1950,first_to_second,Brian Milkowski,player-id:01A99BI394000000VV0AG80NVUHDCBUA,SG Rotation Leipzig,02TP672ALS000000VS5489BUVSPHI8RP,2025-10-18T15:00:00+02:00,FC Blau-Weiß Leipzig I,SG Rotation Leipzig II,02TP6B44K8000000VS5489BUVSPHI8RP,2025-10-19T15:00:00+02:00,VfB Zwenkau 02 II,24.0
rotation,SG Rotation Leipzig 1950,first_to_second,Sascha Harder,player-id:01EFOHK0C8000000VV0AG80NVUQ7OS87,SG Rotation Leipzig,02TP672ALS000000VS5489BUVSPHI8RP,2025-10-18T15:00:00+02:00,FC Blau-Weiß Leipzig I,SG Rotation Leipzig II,02TP6B44K8000000VS5489BUVSPHI8RP,2025-10-19T15:00:00+02:00,VfB Zwenkau 02 II,24.0
rotation,SG Rotation Leipzig 1950,first_to_second,Abdullah Jasim Alqatash,userid:02VJL20UH0000000VUM1D522VTQILG7C,SG Rotation Leipzig,02TP672994000000VS5489BUVSPHI8RP,2025-11-16T14:00:00+01:00,SV Eiche Wachau,SG Rotation Leipzig II,02TP6B44K8000000VS5489BUVSPHI8RP,2025-11-19T13:00:00+01:00,VfB Zwenkau 02 II,71.0
rotation,SG Rotation Leipzig 1950,first_to_second,Brian Milkowski,player-id:01A99BI394000000VV0AG80NVUHDCBUA,SG Rotation Leipzig,02TP672994000000VS5489BUVSPHI8RP,2025-11-16T14:00:00+01:00,SV Eiche Wachau,SG Rotation Leipzig II,02TP6B44K8000000VS5489BUVSPHI8RP,2025-11-19T13:00:00+01:00,VfB Zwenkau 02 II,71.0
rotation,SG Rotation Leipzig 1950,first_to_second,Abdullah Jasim Alqatash,userid:02VJL20UH0000000VUM1D522VTQILG7C,SG Rotation Leipzig,02UN7G56FK000000VS5489BTVTPCB0P4,2025-11-29T13:00:00+01:00,SV Schleußig 1990 I,SG Rotation Leipzig II,02TP6B44BK000000VS5489BUVSPHI8RP,2025-11-30T14:00:00+01:00,FSV Großpösna I,25.0
rotation,SG Rotation Leipzig 1950,second_to_first,Sascha Harder,player-id:01EFOHK0C8000000VV0AG80NVUQ7OS87,SG Rotation Leipzig II,02U5FBMF14000000VS5489BTVV378D77,2025-10-11T14:00:00+02:00,SG Motor Gohlis-Nord I,SG Rotation Leipzig,02U5FBMEPG000000VS5489BTVV378D77,2025-10-12T14:00:00+02:00,SV Eiche Wachau,24.0
rotation,SG Rotation Leipzig 1950,second_to_first,Abdullah Jasim Alqatash,userid:02VJL20UH0000000VUM1D522VTQILG7C,SG Rotation Leipzig II,02TP6B43O4000000VS5489BUVSPHI8RP,2025-11-15T11:30:00+01:00,SV Panitzsch/​Borsdorf II,SG Rotation Leipzig,02TP672994000000VS5489BUVSPHI8RP,2025-11-16T14:00:00+01:00,SV Eiche Wachau,26.5
rotation,SG Rotation Leipzig 1950,second_to_first,Abdullah Jasim Alqatash,userid:02VJL20UH0000000VUM1D522VTQILG7C,SG Rotation Leipzig II,02TP6B4ANK000000VS5489BUVSPHI8RP,2026-03-14T15:00:00+01:00,SG LVB I,SG Rotation Leipzig,02TP672JLC000000VS5489BUVSPHI8RP,2026-03-15T15:00:00+01:00,SG Taucha 99 II,24.0
zwenkau,VfB Zwenkau,first_to_second,Konstantin Leander Lorenz,player-id:01LO9BNE6S000000VV0AG811VVF4PM4J,VfB Zwenkau,02TLCLP4EC000000VS5489BUVUD1610F,2025-08-23T15:00:00+02:00,Radefelder SV 90,VfB Zwenkau 02 II,02TP6B432O000000VS5489BUVSPHI8RP,2025-08-24T14:00:00+02:00,SV Fortuna Leipzig 02 I,23.0
zwenkau,VfB Zwenkau,first_to_second,Spencer Stadler,userid:02IF71THQ4000000VUM1DNOHVURP64MN,VfB Zwenkau,02TLCLP4EC000000VS5489BUVUD1610F,2025-08-23T15:00:00+02:00,Radefelder SV 90,VfB Zwenkau 02 II,02TP6B432O000000VS5489BUVSPHI8RP,2025-08-24T14:00:00+02:00,SV Fortuna Leipzig 02 I,23.0
zwenkau,VfB Zwenkau,first_to_second,Konstantin Leander Lorenz,player-id:01LO9BNE6S000000VV0AG811VVF4PM4J,VfB Zwenkau,02TLCLP46K000000VS5489BUVUD1610F,2025-08-30T15:00:00+02:00,Bornaer SV 91,VfB Zwenkau 02 II,02TP6B45U4000000VS5489BUVSPHI8RP,2025-08-31T15:00:00+02:00,SV Panitzsch/​Borsdorf II,24.0
zwenkau,VfB Zwenkau,first_to_second,Spencer Stadler,userid:02IF71THQ4000000VUM1DNOHVURP64MN,VfB Zwenkau,02TLCLP46K000000VS5489BUVUD1610F,2025-08-30T15:00:00+02:00,Bornaer SV 91,VfB Zwenkau 02 II,02TP6B45U4000000VS5489BUVSPHI8RP,2025-08-31T15:00:00+02:00,SV Panitzsch/​Borsdorf II,24.0
zwenkau,VfB Zwenkau,first_to_second,Yannick Winkler,player-id:01B3L9E108000000VV0AG80NVUQACAMB,VfB Zwenkau,02TLCLP46K000000VS5489BUVUD1610F,2025-08-30T15:00:00+02:00,Bornaer SV 91,VfB Zwenkau 02 II,02TP6B45U4000000VS5489BUVSPHI8RP,2025-08-31T15:00:00+02:00,SV Panitzsch/​Borsdorf II,24.0
zwenkau,VfB Zwenkau,first_to_second,Joshua Raschke,userid:02G6N2CFLS000000VUM1DNQEVUU9RNE9,VfB Zwenkau,02U52D9MK8000000VS5489BUVS8CK5KT,2025-09-07T14:00:00+02:00,FSV Zwickau,VfB Zwenkau 02 II,02TP6B433G000000VS5489BUVSPHI8RP,2025-09-07T15:00:00+02:00,Roter Stern Leipzig 99 II,1.0
zwenkau,VfB Zwenkau,first_to_second,Spencer Stadler,userid:02IF71THQ4000000VUM1DNOHVURP64MN,VfB Zwenkau,02U52D9MK8000000VS5489BUVS8CK5KT,2025-09-07T14:00:00+02:00,FSV Zwickau,VfB Zwenkau 02 II,02TP6B433G000000VS5489BUVSPHI8RP,2025-09-07T15:00:00+02:00,Roter Stern Leipzig 99 II,1.0
zwenkau,VfB Zwenkau,first_to_second,Yannick Winkler,player-id:01B3L9E108000000VV0AG80NVUQACAMB,VfB Zwenkau,02U52D9MK8000000VS5489BUVS8CK5KT,2025-09-07T14:00:00+02:00,FSV Zwickau,VfB Zwenkau 02 II,02TP6B433G000000VS5489BUVSPHI8RP,2025-09-07T15:00:00+02:00,Roter Stern Leipzig 99 II,1.0
zwenkau,VfB Zwenkau,first_to_second,Spencer Stadler,userid:02IF71THQ4000000VUM1DNOHVURP64MN,VfB Zwenkau,02TLCLP3G4000000VS5489BUVUD1610F,2025-09-13T15:00:00+02:00,FV Gröditz 1911,VfB Zwenkau 02 II,02TP6B45RC000000VS5489BUVSPHI8RP,2025-09-14T14:30:00+02:00,SG Leipzig-Bienitz I,23.5
zwenkau,VfB Zwenkau,first_to_second,Willy Jaeger,player-id:01P6T1H5J4000000VV0AG80NVTMUDICG,VfB Zwenkau,02TLCLP3G4000000VS5489BUVUD1610F,2025-09-13T15:00:00+02:00,FV Gröditz 1911,VfB Zwenkau 02 II,02TP6B45RC000000VS5489BUVSPHI8RP,2025-09-14T14:30:00+02:00,SG Leipzig-Bienitz I,23.5
zwenkau,VfB Zwenkau,first_to_second,Joshua Raschke,userid:02G6N2CFLS000000VUM1DNQEVUU9RNE9,VfB Zwenkau,02TLCLP3G4000000VS5489BUVUD1610F,2025-09-13T15:00:00+02:00,FV Gröditz 1911,VfB Zwenkau 02 II,02TP6B433G000000VS5489BUVSPHI8RP,2025-09-17T18:30:00+02:00,Roter Stern Leipzig 99 II,99.5
zwenkau,VfB Zwenkau,first_to_second,Spencer Stadler,userid:02IF71THQ4000000VUM1DNOHVURP64MN,VfB Zwenkau,02TLCLP3G4000000VS5489BUVUD1610F,2025-09-13T15:00:00+02:00,FV Gröditz 1911,VfB Zwenkau 02 II,02TP6B433G000000VS5489BUVSPHI8RP,2025-09-17T18:30:00+02:00,Roter Stern Leipzig 99 II,99.5
zwenkau,VfB Zwenkau,first_to_second,Willy Jaeger,player-id:01P6T1H5J4000000VV0AG80NVTMUDICG,VfB Zwenkau,02TLCLP3G4000000VS5489BUVUD1610F,2025-09-13T15:00:00+02:00,FV Gröditz 1911,VfB Zwenkau 02 II,02TP6B433G000000VS5489BUVSPHI8RP,2025-09-17T18:30:00+02:00,Roter Stern Leipzig 99 II,99.5
zwenkau,VfB Zwenkau,first_to_second,Yannick Winkler,player-id:01B3L9E108000000VV0AG80NVUQACAMB,VfB Zwenkau,02TLCLP3G4000000VS5489BUVUD1610F,2025-09-13T15:00:00+02:00,FV Gröditz 1911,VfB Zwenkau 02 II,02TP6B433G000000VS5489BUVSPHI8RP,2025-09-17T18:30:00+02:00,Roter Stern Leipzig 99 II,99.5
zwenkau,VfB Zwenkau,first_to_second,Konstantin Leander Lorenz,player-id:01LO9BNE6S000000VV0AG811VVF4PM4J,VfB Zwenkau,02TLCLP350000000VS5489BUVUD1610F,2025-09-20T15:00:00+02:00,SC Hartenfels Torgau,VfB Zwenkau 02 II,02TP6B45BG000000VS5489BUVSPHI8RP,2025-09-21T15:00:00+02:00,SV Tapfer 06 Leipzig II,24.0
zwenkau,VfB Zwenkau,first_to_second,Max Bischoff,userid:024IUHJJD0000000VS541L4FVTME6FHM,VfB Zwenkau,02TLCLP1OK000000VS5489BUVUD1610F,2025-10-18T15:00:00+02:00,BSG Chemie Leipzig II,VfB Zwenkau 02 II,02TP6B44K8000000VS5489BUVSPHI8RP,2025-10-19T15:00:00+02:00,SG Rotation Leipzig II,24.0
zwenkau,VfB Zwenkau,first_to_second,Jann Malte Bertkau,userid:02IHE68J8C000000VUM1DNOHVURP64MN,VfB Zwenkau,02TLCLP12C000000VS5489BUVUD1610F,2025-11-01T14:00:00+01:00,SG Motor Wilsdruff,VfB Zwenkau 02 II,02TP6B442S000000VS5489BUVSPHI8RP,2025-11-02T14:00:00+01:00,FSV Großpösna I,24.0
zwenkau,VfB Zwenkau,first_to_second,Max Bischoff,userid:024IUHJJD0000000VS541L4FVTME6FHM,VfB Zwenkau,02TLCLP12C000000VS5489BUVUD1610F,2025-11-01T14:00:00+01:00,SG Motor Wilsdruff,VfB Zwenkau 02 II,02TP6B442S000000VS5489BUVSPHI8RP,2025-11-02T14:00:00+01:00,FSV Großpösna I,24.0
zwenkau,VfB Zwenkau,first_to_second,Max Bischoff,userid:024IUHJJD0000000VS541L4FVTME6FHM,VfB Zwenkau,02TLCLP0DG000000VS5489BUVUD1610F,2025-11-15T14:00:00+01:00,Meißner SV,VfB Zwenkau 02 II,02TP6B44K8000000VS5489BUVSPHI8RP,2025-11-19T13:00:00+01:00,SG Rotation Leipzig II,95.0
zwenkau,VfB Zwenkau,first_to_second,Yannick Winkler,player-id:01B3L9E108000000VV0AG80NVUQACAMB,VfB Zwenkau,02TLCLP0DG000000VS5489BUVUD1610F,2025-11-15T14:00:00+01:00,Meißner SV,VfB Zwenkau 02 II,02TP6B44K8000000VS5489BUVSPHI8RP,2025-11-19T13:00:00+01:00,SG Rotation Leipzig II,95.0
zwenkau,VfB Zwenkau,first_to_second,Spencer Stadler,userid:02IF71THQ4000000VUM1DNOHVURP64MN,VfB Zwenkau,02TLCLPEN4000000VS5489BUVUD1610F,2026-02-21T14:00:00+01:00,SV Panitzsch/​Borsdorf,VfB Zwenkau 02 II,02VI9QAL08000000VS5489BTVVTMOPA6,2026-02-22T14:00:00+01:00,SG Olympia 1896 Leipzig I,24.0
zwenkau,VfB Zwenkau,first_to_second,Yannick Winkler,player-id:01B3L9E108000000VV0AG80NVUQACAMB,VfB Zwenkau,02TLCLPEN4000000VS5489BUVUD1610F,2026-02-21T14:00:00+01:00,SV Panitzsch/​Borsdorf,VfB Zwenkau 02 II,02VI9QAL08000000VS5489BTVVTMOPA6,2026-02-22T14:00:00+01:00,SG Olympia 1896 Leipzig I,24.0
zwenkau,VfB Zwenkau,first_to_second,Spencer Stadler,userid:02IF71THQ4000000VUM1DNOHVURP64MN,VfB Zwenkau,02TLCLPEN4000000VS5489BUVUD1610F,2026-03-31T19:00:00+02:00,SV Panitzsch/​Borsdorf,VfB Zwenkau 02 II,02VI9QAL08000000VS5489BTVVTMOPA6,2026-04-02T19:00:00+02:00,SG Olympia 1896 Leipzig I,48.0
zwenkau,VfB Zwenkau,first_to_second,Yannick Winkler,player-id:01B3L9E108000000VV0AG80NVUQACAMB,VfB Zwenkau,02TLCLPEN4000000VS5489BUVUD1610F,2026-03-31T19:00:00+02:00,SV Panitzsch/​Borsdorf,VfB Zwenkau 02 II,02VI9QAL08000000VS5489BTVVTMOPA6,2026-04-02T19:00:00+02:00,SG Olympia 1896 Leipzig I,48.0
zwenkau,VfB Zwenkau,second_to_first,Joshua Raschke,userid:02G6N2CFLS000000VUM1DNQEVUU9RNE9,VfB Zwenkau 02 II,02TP6B433G000000VS5489BUVSPHI8RP,2025-09-17T18:30:00+02:00,Roter Stern Leipzig 99 II,VfB Zwenkau,02TLCLP350000000VS5489BUVUD1610F,2025-09-20T15:00:00+02:00,SC Hartenfels Torgau,68.5
zwenkau,VfB Zwenkau,second_to_first,Malte Winderlich,player-id:00LNS63FL8000000VV0AG85VVVPI7ST7,VfB Zwenkau 02 II,02TP6B433G000000VS5489BUVSPHI8RP,2025-09-17T18:30:00+02:00,Roter Stern Leipzig 99 II,VfB Zwenkau,02TLCLP350000000VS5489BUVUD1610F,2025-09-20T15:00:00+02:00,SC Hartenfels Torgau,68.5
zwenkau,VfB Zwenkau,second_to_first,Yannick Winkler,player-id:01B3L9E108000000VV0AG80NVUQACAMB,VfB Zwenkau 02 II,02TP6B433G000000VS5489BUVSPHI8RP,2025-09-17T18:30:00+02:00,Roter Stern Leipzig 99 II,VfB Zwenkau,02TLCLP350000000VS5489BUVUD1610F,2025-09-20T15:00:00+02:00,SC Hartenfels Torgau,68.5
zwenkau,VfB Zwenkau,second_to_first,Adrian Thom,player-id:00SO107NQC000000VV0AG80NVSPEBLAQ,VfB Zwenkau 02 II,02TP6B4B1C000000VS5489BUVSPHI8RP,2026-03-28T12:30:00+01:00,SV Panitzsch/​Borsdorf II,VfB Zwenkau,02TLCLPEN4000000VS5489BUVUD1610F,2026-03-31T19:00:00+02:00,SV Panitzsch/​Borsdorf,78.5
zwenkau,VfB Zwenkau,second_to_first,Kevin Baierlein,player-id:00LNS5U9PO000000VV0AG85VVVPI7ST7,VfB Zwenkau 02 II,02TP6B4B1C000000VS5489BUVSPHI8RP,2026-03-28T12:30:00+01:00,SV Panitzsch/​Borsdorf II,VfB Zwenkau,02TLCLPEN4000000VS5489BUVUD1610F,2026-03-31T19:00:00+02:00,SV Panitzsch/​Borsdorf,78.5
zwenkau,VfB Zwenkau,second_to_first,Yannick Winkler,player-id:01B3L9E108000000VV0AG80NVUQACAMB,VfB Zwenkau 02 II,02TP6B4B1C000000VS5489BUVSPHI8RP,2026-03-28T12:30:00+01:00,SV Panitzsch/​Borsdorf II,VfB Zwenkau,02TLCLPEN4000000VS5489BUVUD1610F,2026-03-31T19:00:00+02:00,SV Panitzsch/​Borsdorf,78.5
